export const FLAG_CATALOG: FlagCatalogEntry[] = [
  { flag_key: 'ai_damage_detection', flag_name: 'AI Damage Detection', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'barcode_scanning', flag_name: 'Barcode Scanning', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'image_recognition', flag_name: 'Image Recognition', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'multi_language', flag_name: 'Multi-Language Support', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'qr_code_generation', flag_name: 'QR Code Generation', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'rtl_support', flag_name: 'RTL Support', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'advanced_analytics', flag_name: 'Advanced Analytics', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'custom_reports', flag_name: 'Custom Reports', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_analytics', flag_name: 'Customer Analytics', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'export_reports', flag_name: 'Export Reports', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'order_analytics', flag_name: 'Order Analytics', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'performance_dashboard', flag_name: 'Performance Dashboard', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'revenue_analytics', flag_name: 'Revenue Analytics', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'tenant_advanced_analytics', flag_name: 'Advanced Analytics', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 20 },
  { flag_key: 'tenant_api_access', flag_name: 'API Access', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Analytics', governance_category: 'tenant_feature', ui_display_order: 21 },
  { flag_key: 'tenant_new_dashboard_ui', flag_name: 'New Dashboard UI', plan_binding_type: 'independent', data_type: 'boolean', default_value: false, ui_group: 'Beta Features', governance_category: 'beta', ui_display_order: 50 },
  { flag_key: 'tenant_pdf_invoices', flag_name: 'PDF Invoices', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Billing Features', governance_category: 'tenant_feature', ui_display_order: 1 },
  { flag_key: 'tenant_whatsapp_receipts', flag_name: 'WhatsApp Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Billing Features', governance_category: 'tenant_feature', ui_display_order: 2 },
  { flag_key: 'tenant_in_app_receipts', flag_name: 'In-App Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Billing Features', governance_category: 'tenant_feature', ui_display_order: 3 },
  { flag_key: 'tenant_custom_domain', flag_name: 'Custom Domain', plan_binding_type: 'plan_bound', data_type: 'string', default_value: '', ui_group: 'Branding', governance_category: 'tenant_feature', ui_display_order: 60 },
  { flag_key: 'tenant_branding_config', flag_name: 'Branding Configuration', plan_binding_type: 'plan_bound', data_type: 'object', default_value: {}, ui_group: 'Branding', governance_category: 'tenant_feature', ui_display_order: 61 },
  { flag_key: 'bulk_pricing', flag_name: 'Bulk Pricing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Catalog', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'pricing_rules', flag_name: 'Pricing Rules', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Catalog', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'product_variants', flag_name: 'Product Variants', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Catalog', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'service_catalog', flag_name: 'Service Catalog', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Catalog', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'service_categories', flag_name: 'Service Categories', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Catalog', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'email_receipts', flag_name: 'Email Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Communication', governance_category: 'tenant_feature', ui_display_order: 0 },
