
Path                                                                                                      LineNumber Line
----                                                                                                      ---------- ----
F:\jhapp\cleanmatex\web-admin\src\features\auth\ui\RequireFeature.tsx                                             13 import type { FeatureFlagKey } from '@/lib/services/feature-flags.service'
F:\jhapp\cleanmatex\web-admin\src\features\auth\ui\RequireFeature.tsx                                             99         const res = await fetch('/api/feature-flags')
F:\jhapp\cleanmatex\web-admin\src\features\auth\ui\RequireFeature.tsx                                            248         const res = await fetch('/api/feature-flags')
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                               13       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                               15       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                               35       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                               37       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                               66       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                               68       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              115       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              117       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              155       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              157       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              196       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              198       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              217       featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\b2b\access\b2b-access.ts                                              219       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\billing\access\billing-access.ts                                       39           featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\billing\access\billing-access.ts                                       40           requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\billing\access\billing-access.ts                                      832           featureFlags: ['order_fin_refund_ui'],
F:\jhapp\cleanmatex\web-admin\src\features\billing\access\billing-access.ts                                      833           requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\billing\access\billing-access.ts                                      841           featureFlags: ['order_fin_refund_ui'],
F:\jhapp\cleanmatex\web-admin\src\features\billing\access\billing-access.ts                                      842           requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\billing\ui\invoice-filters-bar.tsx                                      7 import { FEATURE_FLAG_KEYS } from '@/lib/constants/feature-flags';
F:\jhapp\cleanmatex\web-admin\src\features\customers\access\customers-access.ts                                   16           featureFlags: ['b2b_contracts'],
F:\jhapp\cleanmatex\web-admin\src\features\customers\access\customers-access.ts                                   17           requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\customers\ui\customer-create-modal.tsx                                 16 import { FEATURE_FLAG_KEYS } from '@/lib/constants/feature-flags'
F:\jhapp\cleanmatex\web-admin\src\features\customers\ui\upgrade-profile-modal.tsx                                 64       const interval = setInterval(() => {
F:\jhapp\cleanmatex\web-admin\src\features\dashboard\ui\Widget.tsx                                                22 import type { FeatureFlagKey } from '@/lib/services/feature-flags.service'
F:\jhapp\cleanmatex\web-admin\src\features\dashboard\ui\Widget.tsx                                                63       const interval = setInterval(() => {
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     15       featureFlags: ['erp_lite_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     16       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     26       featureFlags: ['erp_lite_enabled', 'erp_lite_gl_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     27       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     48       featureFlags: ['erp_lite_enabled', 'erp_lite_gl_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     49       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     59       featureFlags: ['erp_lite_enabled', 'erp_lite_reports_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     60       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     70       featureFlags: ['erp_lite_enabled', 'erp_lite_ar_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     71       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     81       featureFlags: ['erp_lite_enabled', 'erp_lite_expenses_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     82       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     92       featureFlags: ['erp_lite_enabled', 'erp_lite_bank_recon_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                     93       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    186       featureFlags: ['erp_lite_enabled', 'erp_lite_ap_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    187       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    226       featureFlags: ['erp_lite_enabled', 'erp_lite_po_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    227       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    248       featureFlags: ['erp_lite_enabled', 'erp_lite_gl_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    249       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    259       featureFlags: ['erp_lite_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    260       requireAllFeatureFlags: true,
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    270       featureFlags: ['erp_lite_enabled', 'erp_lite_periods_enabled'],
F:\jhapp\cleanmatex\web-admin\src\features\erp-lite\access\erp-lite-access.ts                                    271       requireAllFeatureFlags: true,
